INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:  67%|██████▋   | 260/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.15.output.dense.bias]
Loading weights:  67%|██████▋   | 261/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 261/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 262/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 262/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 263/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 263/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 264/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 264/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 265/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 265/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 266/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 266/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.key.bias]
Loading weights:  69%|██████▊   | 267/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▊   | 267/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▉   | 268/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 268/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 269/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 269/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 270/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|██████▉   | 270/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.value.bias]
Loading weights:  70%|██████▉   | 271/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 271/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 272/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|██████▉   | 272/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|███████   | 273/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 273/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 274/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|███████   | 274/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.LayerNorm.bias]
Loading weights:  71%|███████   | 275/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 275/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 276/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.dense.bias]      
Loading weights:  71%|███████   | 276/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.dense.bias]
Loading weights:  71%|███████   | 277/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 277/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████▏  | 278/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████▏  | 278/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  72%|███████▏  | 279/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 279/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 280/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|███████▏  | 280/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|███████▏  | 281/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 281/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 282/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 282/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.key.bias]
Loading weights:  73%|███████▎  | 283/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 283/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 284/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 284/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 285/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 285/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.query.weight]
Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.value.bias]  
Loading weights:  74%|███████▎  | 286/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.value.bias]
Loading weights:  74%|███████▍  | 287/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▍  | 287/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▍  | 288/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|███████▍  | 288/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 289/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 289/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.intermediate.dense.weight]
Loading weights:  75%|███████▍  | 290/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  75%|███████▍  | 290/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.LayerNorm.bias]
Loading weights:  75%|███████▍  | 291/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 291/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 292/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.dense.bias]      
Loading weights:  75%|███████▌  | 292/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.dense.bias]
Loading weights:  75%|███████▌  | 293/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▌  | 293/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.17.output.dense.weight]
Loading weights:  76%|███████▌  | 294/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 294/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 295/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 295/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 296/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 296/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.dense.bias]
Loading weights:  76%|███████▋  | 297/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▋  | 297/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 298/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.key.bias]      
Loading weights:  77%|███████▋  | 298/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.key.bias]
Loading weights:  77%|███████▋  | 299/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 299/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 300/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 300/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 301/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 301/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.query.weight]
Loading weights:  78%|███████▊  | 302/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.value.bias]  
Loading weights:  78%|███████▊  | 302/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.value.bias]
Loading weights:  78%|███████▊  | 303/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 303/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 304/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 304/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.intermediate.dense.bias]
Loading weights:  78%|███████▊  | 305/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 305/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 306/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  79%|███████▊  | 306/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.LayerNorm.bias]
Loading weights:  79%|███████▉  | 307/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 307/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 308/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.dense.bias]      
Loading weights:  79%|███████▉  | 308/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.dense.bias]
Loading weights:  79%|███████▉  | 309/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 309/389 [00:00<00:00, 267.02it/s, Materializing param=roberta.encoder.layer.18.output.dense.weight]
Loading weights:  80%|███████▉  | 310/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.18.output.dense.weight]
Loading weights:  80%|███████▉  | 310/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 310/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 311/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 311/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|████████  | 312/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.dense.bias]      
Loading weights:  80%|████████  | 312/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.dense.bias]
Loading weights:  80%|████████  | 313/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 313/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.output.dense.weight]
Loading weights:  81%|████████  | 314/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.key.bias]      
Loading weights:  81%|████████  | 314/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.key.bias]
Loading weights:  81%|████████  | 315/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 315/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 316/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████  | 316/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████▏ | 317/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|████████▏ | 317/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.query.weight]
Loading weights:  82%|████████▏ | 318/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.value.bias]  
Loading weights:  82%|████████▏ | 318/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.value.bias]
Loading weights:  82%|████████▏ | 319/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 319/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 320/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.intermediate.dense.bias]    
Loading weights:  82%|████████▏ | 320/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.intermediate.dense.bias]
Loading weights:  83%|████████▎ | 321/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.intermediate.dense.weight]
Loading weights:  83%|████████▎ | 321/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.intermediate.dense.weight]
Loading weights:  83%|████████▎ | 322/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  83%|████████▎ | 322/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 323/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 323/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 324/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.dense.bias]      
Loading weights:  83%|████████▎ | 324/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.dense.bias]
Loading weights:  84%|████████▎ | 325/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.dense.weight]
Loading weights:  84%|████████▎ | 325/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.19.output.dense.weight]
Loading weights:  84%|████████▍ | 326/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 326/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 327/389 [00:00<00:00, 1739.04it/s, Materializing param=roberta.encoder.layer.20.attention.output.LayerNorm.weight]
