INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 20%|██        | 760/3723 [04:29<17:00,  2.90it/s]
 20%|██        | 761/3723 [04:29<16:22,  3.02it/s]
 20%|██        | 762/3723 [04:29<18:27,  2.67it/s]
 20%|██        | 763/3723 [04:30<23:45,  2.08it/s]
 21%|██        | 764/3723 [04:31<22:40,  2.18it/s]
 21%|██        | 765/3723 [04:31<20:17,  2.43it/s]
 21%|██        | 766/3723 [04:31<18:51,  2.61it/s]
 21%|██        | 767/3723 [04:32<19:33,  2.52it/s]
 21%|██        | 768/3723 [04:32<18:28,  2.66it/s]
 21%|██        | 769/3723 [04:32<19:03,  2.58it/s]
 21%|██        | 770/3723 [04:33<16:29,  2.98it/s]
 21%|██        | 771/3723 [04:33<15:58,  3.08it/s]
 21%|██        | 772/3723 [04:33<16:58,  2.90it/s]
 21%|██        | 773/3723 [04:34<17:52,  2.75it/s]
 21%|██        | 774/3723 [04:34<17:56,  2.74it/s]
 21%|██        | 775/3723 [04:34<16:59,  2.89it/s]
 21%|██        | 776/3723 [04:35<17:05,  2.87it/s]
 21%|██        | 777/3723 [04:35<16:23,  3.00it/s]
 21%|██        | 778/3723 [04:35<15:28,  3.17it/s]
 21%|██        | 779/3723 [04:36<15:14,  3.22it/s]
 21%|██        | 780/3723 [04:36<13:52,  3.54it/s]
 21%|██        | 781/3723 [04:36<16:56,  2.89it/s]
 21%|██        | 782/3723 [04:37<16:21,  3.00it/s]
 21%|██        | 783/3723 [04:37<17:36,  2.78it/s]
 21%|██        | 784/3723 [04:38<27:11,  1.80it/s]
 21%|██        | 785/3723 [04:38<22:27,  2.18it/s]
 21%|██        | 786/3723 [04:38<19:50,  2.47it/s]
 21%|██        | 787/3723 [04:39<18:10,  2.69it/s]
 21%|██        | 788/3723 [04:39<16:49,  2.91it/s]
 21%|██        | 789/3723 [04:39<15:53,  3.08it/s]
 21%|██        | 790/3723 [04:40<16:33,  2.95it/s]
 21%|██        | 791/3723 [04:40<14:59,  3.26it/s]
 21%|██▏       | 792/3723 [04:40<16:27,  2.97it/s]
 21%|██▏       | 793/3723 [04:41<16:23,  2.98it/s]
 21%|██▏       | 794/3723 [04:41<18:42,  2.61it/s]
 21%|██▏       | 795/3723 [04:41<16:14,  3.00it/s]
 21%|██▏       | 796/3723 [04:42<18:42,  2.61it/s]
 21%|██▏       | 797/3723 [04:42<18:47,  2.59it/s]
 21%|██▏       | 798/3723 [04:43<18:31,  2.63it/s]
 21%|██▏       | 799/3723 [04:43<20:11,  2.41it/s]
 21%|██▏       | 800/3723 [04:44<25:29,  1.91it/s]
 22%|██▏       | 801/3723 [04:44<26:16,  1.85it/s]
 22%|██▏       | 802/3723 [04:45<22:56,  2.12it/s]
 22%|██▏       | 803/3723 [04:45<20:37,  2.36it/s]
 22%|██▏       | 804/3723 [04:45<18:41,  2.60it/s]
 22%|██▏       | 805/3723 [04:46<17:22,  2.80it/s]
 22%|██▏       | 806/3723 [04:46<16:33,  2.94it/s]
 22%|██▏       | 807/3723 [04:46<16:55,  2.87it/s]
 22%|██▏       | 808/3723 [04:47<15:37,  3.11it/s]
 22%|██▏       | 809/3723 [04:47<16:57,  2.86it/s]
 22%|██▏       | 810/3723 [04:47<18:04,  2.69it/s]
 22%|██▏       | 811/3723 [04:48<17:02,  2.85it/s]
 22%|██▏       | 812/3723 [04:48<17:58,  2.70it/s]
 22%|██▏       | 813/3723 [04:49<18:54,  2.57it/s]
 22%|██▏       | 814/3723 [04:49<19:27,  2.49it/s]
 22%|██▏       | 815/3723 [04:49<17:41,  2.74it/s]
 22%|██▏       | 816/3723 [04:50<17:53,  2.71it/s]
 22%|██▏       | 817/3723 [04:50<18:14,  2.66it/s]
 22%|██▏       | 818/3723 [04:50<17:55,  2.70it/s]
 22%|██▏       | 819/3723 [04:51<16:18,  2.97it/s]
 22%|██▏       | 820/3723 [04:51<16:54,  2.86it/s]
 22%|██▏       | 821/3723 [04:51<15:53,  3.04it/s]
 22%|██▏       | 822/3723 [04:52<14:00,  3.45it/s]
 22%|██▏       | 823/3723 [04:52<14:03,  3.44it/s]
 22%|██▏       | 824/3723 [04:52<15:22,  3.14it/s]
 22%|██▏       | 825/3723 [04:53<15:07,  3.19it/s]
 22%|██▏       | 826/3723 [04:53<17:40,  2.73it/s]
 22%|██▏       | 827/3723 [04:53<17:29,  2.76it/s]
 22%|██▏       | 828/3723 [04:54<20:03,  2.41it/s]
 22%|██▏       | 829/3723 [04:54<21:41,  2.22it/s]
 22%|██▏       | 830/3723 [04:55<19:35,  2.46it/s]
 22%|██▏       | 831/3723 [04:55<18:30,  2.61it/s]
 22%|██▏       | 832/3723 [04:55<17:17,  2.79it/s]
 22%|██▏       | 833/3723 [04:56<16:26,  2.93it/s]
 22%|██▏       | 834/3723 [04:56<15:54,  3.03it/s]
 22%|██▏       | 835/3723 [04:56<16:38,  2.89it/s]
 22%|██▏       | 836/3723 [04:57<15:54,  3.03it/s]
 22%|██▏       | 837/3723 [04:58<30:07,  1.60it/s]
 23%|██▎       | 838/3723 [04:58<26:12,  1.83it/s]
 23%|██▎       | 839/3723 [04:59<22:45,  2.11it/s]
 23%|██▎       | 840/3723 [04:59<24:20,  1.97it/s]
 23%|██▎       | 841/3723 [05:00<28:31,  1.68it/s]
 23%|██▎       | 842/3723 [05:00<24:16,  1.98it/s]
 23%|██▎       | 843/3723 [05:01<21:44,  2.21it/s]
 23%|██▎       | 844/3723 [05:01<19:14,  2.49it/s]
 23%|██▎       | 845/3723 [05:01<16:52,  2.84it/s]
 23%|██▎       | 846/3723 [05:02<26:13,  1.83it/s]
 23%|██▎       | 847/3723 [05:02<22:44,  2.11it/s]
 23%|██▎       | 848/3723 [05:03<20:24,  2.35it/s]
 23%|██▎       | 849/3723 [05:03<17:38,  2.72it/s]
 23%|██▎       | 850/3723 [05:04<19:08,  2.50it/s]
 23%|██▎       | 851/3723 [05:04<17:13,  2.78it/s]
 23%|██▎       | 852/3723 [05:04<15:53,  3.01it/s]
 23%|██▎       | 853/3723 [05:04<14:51,  3.22it/s]
 23%|██▎       | 854/3723 [05:05<17:02,  2.81it/s]
 23%|██▎       | 855/3723 [05:05<16:41,  2.86it/s]
 23%|██▎       | 856/3723 [05:06<17:50,  2.68it/s]
 23%|██▎       | 857/3723 [05:06<18:07,  2.63it/s]
 23%|██▎       | 858/3723 [05:06<19:18,  2.47it/s]
 23%|██▎       | 859/3723 [05:07<16:37,  2.87it/s]
 23%|██▎       | 860/3723 [05:07<15:32,  3.07it/s]
 23%|██▎       | 861/3723 [05:07<14:48,  3.22it/s]
 23%|██▎       | 862/3723 [05:08<15:39,  3.04it/s]
 23%|██▎       | 863/3723 [05:08<15:15,  3.12it/s]
 23%|██▎       | 864/3723 [05:08<17:17,  2.76it/s]
 23%|██▎       | 865/3723 [05:09<15:55,  2.99it/s]
 23%|██▎       | 866/3723 [05:09<17:15,  2.76it/s]
 23%|██▎       | 867/3723 [05:09<14:54,  3.19it/s]
 23%|██▎       | 868/3723 [05:10<16:00,  2.97it/s]
 23%|██▎       | 869/3723 [05:10<16:12,  2.94it/s]
 23%|██▎       | 870/3723 [05:10<15:20,  3.10it/s]
 23%|██▎       | 871/3723 [05:11<16:53,  2.81it/s]
 23%|██▎       | 872/3723 [05:11<16:05,  2.95it/s]
 23%|██▎       | 873/3723 [05:11<16:51,  2.82it/s]
 23%|██▎       | 874/3723 [05:12<14:54,  3.18it/s]
 24%|██▎       | 875/3723 [05:12<14:36,  3.25it/s]
 24%|██▎       | 876/3723 [05:12<14:30,  3.27it/s]
 24%|██▎       | 877/3723 [05:13<16:48,  2.82it/s]
 24%|██▎       | 878/3723 [05:13<19:02,  2.49it/s]
 24%|██▎       | 879/3723 [05:13<18:02,  2.63it/s]
 24%|██▎       | 880/3723 [05:14<17:14,  2.75it/s]
 24%|██▎       | 881/3723 [05:14<16:41,  2.84it/s]
 24%|██▎       | 882/3723 [05:15<17:42,  2.67it/s]
 24%|██▎       | 883/3723 [05:15<17:51,  2.65it/s]
 24%|██▎       | 884/3723 [05:16<21:06,  2.24it/s]
 24%|██▍       | 885/3723 [05:16<19:58,  2.37it/s]
 24%|██▍       | 886/3723 [05:16<17:16,  2.74it/s]
 24%|██▍       | 887/3723 [05:16<16:32,  2.86it/s]
 24%|██▍       | 888/3723 [05:17<15:50,  2.98it/s]
 24%|██▍       | 889/3723 [05:17<14:57,  3.16it/s]
 24%|██▍       | 890/3723 [05:17<13:45,  3.43it/s]
 24%|██▍       | 891/3723 [05:18<15:09,  3.11it/s]
 24%|██▍       | 892/3723 [05:18<15:47,  2.99it/s]
 24%|██▍       | 893/3723 [05:18<15:12,  3.10it/s]
 24%|██▍       | 894/3723 [05:19<15:17,  3.08it/s]
 24%|██▍       | 895/3723 [05:19<13:26,  3.50it/s]
 24%|██▍       | 896/3723 [05:19<14:25,  3.27it/s]
 24%|██▍       | 897/3723 [05:20<15:55,  2.96it/s]
 24%|██▍       | 898/3723 [05:20<17:12,  2.74it/s]
 24%|██▍       | 899/3723 [05:20<15:22,  3.06it/s]
 24%|██▍       | 900/3723 [05:21<15:29,  3.04it/s]
 24%|██▍       | 901/3723 [05:21<16:35,  2.83it/s]
 24%|██▍       | 902/3723 [05:21<15:55,  2.95it/s]
 24%|██▍       | 903/3723 [05:22<14:24,  3.26it/s]
 24%|██▍       | 904/3723 [05:22<13:21,  3.52it/s]
 24%|██▍       | 905/3723 [05:22<12:38,  3.72it/s]
 24%|██▍       | 906/3723 [05:22<14:39,  3.20it/s]
 24%|██▍       | 907/3723 [05:23<16:19,  2.88it/s]
 24%|██▍       | 908/3723 [05:23<18:37,  2.52it/s]
 24%|██▍       | 909/3723 [05:24<18:14,  2.57it/s]
 24%|██▍       | 910/3723 [05:24<17:41,  2.65it/s]
 24%|██▍       | 911/3723 [05:25<22:04,  2.12it/s]
 24%|██▍       | 912/3723 [05:25<20:21,  2.30it/s]
 25%|██▍       | 913/3723 [05:25<19:10,  2.44it/s]
 25%|██▍       | 914/3723 [05:26<17:37,  2.66it/s]
 25%|██▍       | 915/3723 [05:26<17:32,  2.67it/s]
 25%|██▍       | 916/3723 [05:27<19:08,  2.44it/s]
 25%|██▍       | 917/3723 [05:27<23:52,  1.96it/s]
 25%|██▍       | 918/3723 [05:28<21:01,  2.22it/s]
 25%|██▍       | 919/3723 [05:29<28:24,  1.65it/s]
 25%|██▍       | 920/3723 [05:29<25:55,  1.80it/s]
 25%|██▍       | 921/3723 [05:30<26:10,  1.78it/s]
 25%|██▍       | 922/3723 [05:30<24:53,  1.88it/s]
 25%|██▍       | 923/3723 [05:30<22:02,  2.12it/s]
 25%|██▍       | 924/3723 [05:31<21:07,  2.21it/s]
 25%|██▍       | 925/3723 [05:31<18:53,  2.47it/s]
 25%|██▍       | 926/3723 [05:31<17:01,  2.74it/s]
 25%|██▍       | 927/3723 [05:32<19:18,  2.41it/s]
 25%|██▍       | 928/3723 [05:32<18:11,  2.56it/s]
 25%|██▍       | 929/3723 [05:33<16:22,  2.84it/s]
 25%|██▍       | 930/3723 [05:33<17:55,  2.60it/s]
 25%|██▌       | 931/3723 [05:33<16:15,  2.86it/s]
 25%|██▌       | 932/3723 [05:34<16:16,  2.86it/s]
 25%|██▌       | 933/3723 [05:34<15:11,  3.06it/s]
 25%|██▌       | 934/3723 [05:35<21:45,  2.14it/s]
 25%|██▌       | 935/3723 [05:35<21:19,  2.18it/s]
 25%|██▌       | 936/3723 [05:35<20:02,  2.32it/s]
 25%|██▌       | 937/3723 [05:36<17:03,  2.72it/s]
 25%|██▌       | 938/3723 [05:36<19:19,  2.40it/s]
 25%|██▌       | 939/3723 [05:37<18:46,  2.47it/s]
 25%|██▌       | 940/3723 [05:37<17:25,  2.66it/s]
 25%|██▌       | 941/3723 [05:38<23:58,  1.93it/s]
 25%|██▌       | 942/3723 [05:38<20:39,  2.24it/s]
 25%|██▌       | 943/3723 [05:38<19:56,  2.32it/s]
 25%|██▌       | 944/3723 [05:39<19:26,  2.38it/s]
 25%|██▌       | 945/3723 [05:39<16:12,  2.86it/s]
 25%|██▌       | 946/3723 [05:39<17:16,  2.68it/s]
 25%|██▌       | 947/3723 [05:40<16:38,  2.78it/s]
 25%|██▌       | 948/3723 [05:40<16:00,  2.89it/s]
 25%|██▌       | 949/3723 [05:41<21:10,  2.18it/s]
 26%|██▌       | 950/3723 [05:41<19:54,  2.32it/s]
 26%|██▌       | 951/3723 [05:41<17:08,  2.69it/s]
 26%|██▌       | 952/3723 [05:42<16:32,  2.79it/s]
 26%|██▌       | 953/3723 [05:42<16:06,  2.86it/s]
 26%|██▌       | 954/3723 [05:42<16:30,  2.80it/s]
 26%|██▌       | 955/3723 [05:43<16:24,  2.81it/s]
 26%|██▌       | 956/3723 [05:43<16:07,  2.86it/s]
 26%|██▌       | 957/3723 [05:43<14:58,  3.08it/s]
 26%|██▌       | 958/3723 [05:44<15:01,  3.07it/s]
 26%|██▌       | 959/3723 [05:44<15:25,  2.99it/s]
 26%|██▌       | 960/3723 [05:44<15:25,  2.99it/s]
 26%|██▌       | 961/3723 [05:45<14:33,  3.16it/s]
 26%|██▌       | 962/3723 [05:45<15:14,  3.02it/s]
 26%|██▌       | 963/3723 [05:45<15:15,  3.02it/s]
 26%|██▌       | 964/3723 [05:46<16:03,  2.86it/s]
 26%|██▌       | 965/3723 [05:46<15:32,  2.96it/s]
 26%|██▌       | 966/3723 [05:46<15:00,  3.06it/s]
 26%|██▌       | 967/3723 [05:47<13:45,  3.34it/s]
 26%|██▌       | 968/3723 [05:47<15:59,  2.87it/s]
 26%|██▌       | 969/3723 [05:48<17:05,  2.69it/s]
 26%|██▌       | 970/3723 [05:48<16:16,  2.82it/s]
 26%|██▌       | 971/3723 [05:48<16:00,  2.86it/s]
 26%|██▌       | 972/3723 [05:49<15:45,  2.91it/s]
 26%|██▌       | 973/3723 [05:49<16:18,  2.81it/s]
 26%|██▌       | 974/3723 [05:49<15:43,  2.92it/s]
 26%|██▌       | 975/3723 [05:50<16:25,  2.79it/s]
 26%|██▌       | 976/3723 [05:50<15:41,  2.92it/s]
 26%|██▌       | 977/3723 [05:50<15:00,  3.05it/s]
 26%|██▋       | 978/3723 [05:50<13:41,  3.34it/s]
 26%|██▋       | 979/3723 [05:51<14:11,  3.22it/s]
 26%|██▋       | 980/3723 [05:51<14:27,  3.16it/s]
 26%|██▋       | 981/3723 [05:51<13:45,  3.32it/s]
 26%|██▋       | 982/3723 [05:52<14:59,  3.05it/s]
 26%|██▋       | 983/3723 [05:52<19:15,  2.37it/s]
 26%|██▋       | 984/3723 [05:53<15:56,  2.86it/s]
 26%|██▋       | 985/3723 [05:53<14:19,  3.19it/s]
 26%|██▋       | 986/3723 [05:53<13:35,  3.36it/s]
 27%|██▋       | 987/3723 [05:53<14:00,  3.26it/s]
 27%|██▋       | 988/3723 [05:54<13:58,  3.26it/s]
 27%|██▋       | 989/3723 [05:54<12:58,  3.51it/s]
 27%|██▋       | 990/3723 [05:54<14:18,  3.19it/s]
 27%|██▋       | 991/3723 [05:55<14:35,  3.12it/s]
 27%|██▋       | 992/3723 [05:55<13:47,  3.30it/s]
 27%|██▋       | 993/3723 [05:55<14:42,  3.09it/s]
 27%|██▋       | 994/3723 [05:56<15:05,  3.01it/s]
 27%|██▋       | 995/3723 [05:56<14:58,  3.04it/s]
 27%|██▋       | 996/3723 [05:56<16:08,  2.82it/s]
 27%|██▋       | 997/3723 [05:57<17:08,  2.65it/s]
 27%|██▋       | 998/3723 [05:57<16:29,  2.75it/s]
 27%|██▋       | 999/3723 [05:58<16:53,  2.69it/s]
 27%|██▋       | 1000/3723 [05:58<19:24,  2.34it/s]
                                                   

 27%|██▋       | 1000/3723 [05:58<19:24,  2.34it/s]
 27%|██▋       | 1001/3723 [05:58<17:17,  2.62it/s]
 27%|██▋       | 1002/3723 [05:59<17:26,  2.60it/s]
 27%|██▋       | 1003/3723 [05:59<16:58,  2.67it/s]
 27%|██▋       | 1004/3723 [05:59<16:01,  2.83it/s]
 27%|██▋       | 1005/3723 [06:00<15:59,  2.83it/s]
 27%|██▋       | 1006/3723 [06:00<14:54,  3.04it/s]
 27%|██▋       | 1007/3723 [06:00<14:41,  3.08it/s]
 27%|██▋       | 1008/3723 [06:01<14:20,  3.15it/s]
 27%|██▋       | 1009/3723 [06:01<15:19,  2.95it/s]
 27%|██▋       | 1010/3723 [06:02<17:27,  2.59it/s]
 27%|██▋       | 1011/3723 [06:02<17:27,  2.59it/s]
 27%|██▋       | 1012/3723 [06:02<15:44,  2.87it/s]
 27%|██▋       | 1013/3723 [06:02<14:32,  3.10it/s]
 27%|██▋       | 1014/3723 [06:03<13:53,  3.25it/s]
 27%|██▋       | 1015/3723 [06:03<14:12,  3.18it/s]
 27%|██▋       | 1016/3723 [06:03<14:04,  3.21it/s]
 27%|██▋       | 1017/3723 [06:04<15:00,  3.00it/s]
 27%|██▋       | 1018/3723 [06:04<13:28,  3.34it/s]
 27%|██▋       | 1019/3723 [06:04<15:47,  2.85it/s]
 27%|██▋       | 1020/3723 [06:05<15:29,  2.91it/s]
 27%|██▋       | 1021/3723 [06:05<14:38,  3.08it/s]
 27%|██▋       | 1022/3723 [06:05<15:24,  2.92it/s]
 27%|██▋       | 1023/3723 [06:06<18:02,  2.49it/s]
 28%|██▊       | 1024/3723 [06:06<15:33,  2.89it/s]
 28%|██▊       | 1025/3723 [06:07<15:24,  2.92it/s]
 28%|██▊       | 1026/3723 [06:07<13:59,  3.21it/s]
 28%|██▊       | 1027/3723 [06:07<15:02,  2.99it/s]
 28%|██▊       | 1028/3723 [06:07<13:10,  3.41it/s]
 28%|██▊       | 1029/3723 [06:08<14:40,  3.06it/s]
 28%|██▊       | 1030/3723 [06:08<14:47,  3.03it/s]
 28%|██▊       | 1031/3723 [06:09<18:48,  2.39it/s]
 28%|██▊       | 1032/3723 [06:09<18:07,  2.47it/s]
 28%|██▊       | 1033/3723 [06:09<16:28,  2.72it/s]
 28%|██▊       | 1034/3723 [06:10<17:19,  2.59it/s]
 28%|██▊       | 1035/3723 [06:10<17:49,  2.51it/s]
 28%|██▊       | 1036/3723 [06:11<16:31,  2.71it/s]
 28%|██▊       | 1037/3723 [06:11<16:02,  2.79it/s]
 28%|██▊       | 1038/3723 [06:11<15:11,  2.95it/s]
 28%|██▊       | 1039/3723 [06:11<14:16,  3.13it/s]
 28%|██▊       | 1040/3723 [06:12<16:32,  2.70it/s]
 28%|██▊       | 1041/3723 [06:12<15:19,  2.92it/s]
 28%|██▊       | 1042/3723 [06:13<15:15,  2.93it/s]
 28%|██▊       | 1043/3723 [06:13<15:05,  2.96it/s]
 28%|██▊       | 1044/3723 [06:13<16:46,  2.66it/s]
 28%|██▊       | 1045/3723 [06:14<16:39,  2.68it/s]
 28%|██▊       | 1046/3723 [06:14<16:24,  2.72it/s]
 28%|██▊       | 1047/3723 [06:14<17:20,  2.57it/s]
 28%|██▊       | 1048/3723 [06:15<16:10,  2.76it/s]
 28%|██▊       | 1049/3723 [06:15<14:47,  3.01it/s]
 28%|██▊       | 1050/3723 [06:15<15:05,  2.95it/s]
 28%|██▊       | 1051/3723 [06:16<16:14,  2.74it/s]
 28%|██▊       | 1052/3723 [06:16<15:42,  2.83it/s]
 28%|██▊       | 1053/3723 [06:16<15:00,  2.97it/s]
 28%|██▊       | 1054/3723 [06:17<14:58,  2.97it/s]
 28%|██▊       | 1055/3723 [06:17<16:16,  2.73it/s]
 28%|██▊       | 1056/3723 [06:17<14:52,  2.99it/s]
 28%|██▊       | 1057/3723 [06:18<15:30,  2.86it/s]
 28%|██▊       | 1058/3723 [06:18<15:31,  2.86it/s]
 28%|██▊       | 1059/3723 [06:18<14:47,  3.00it/s]
 28%|██▊       | 1060/3723 [06:19<14:46,  3.00it/s]
 28%|██▊       | 1061/3723 [06:19<15:25,  2.88it/s]
 29%|██▊       | 1062/3723 [06:19<14:30,  3.06it/s]
 29%|██▊       | 1063/3723 [06:20<13:16,  3.34it/s]
 29%|██▊       | 1064/3723 [06:20<13:28,  3.29it/s]
 29%|██▊       | 1065/3723 [06:20<13:19,  3.32it/s]
 29%|██▊       | 1066/3723 [06:21<13:41,  3.23it/s]
 29%|██▊       | 1067/3723 [06:21<13:38,  3.24it/s]
 29%|██▊       | 1068/3723 [06:21<13:05,  3.38it/s]
 29%|██▊       | 1069/3723 [06:22<13:18,  3.32it/s]
 29%|██▊       | 1070/3723 [06:22<13:18,  3.32it/s]
 29%|██▉       | 1071/3723 [06:22<13:18,  3.32it/s]
 29%|██▉       | 1072/3723 [06:22<12:52,  3.43it/s]
 29%|██▉       | 1073/3723 [06:23<13:52,  3.18it/s]
 29%|██▉       | 1074/3723 [06:23<15:50,  2.79it/s]
 29%|██▉       | 1075/3723 [06:24<15:23,  2.87it/s]
 29%|██▉       | 1076/3723 [06:24<13:51,  3.18it/s]
 29%|██▉       | 1077/3723 [06:24<13:14,  3.33it/s]
 29%|██▉       | 1078/3723 [06:24<13:24,  3.29it/s]
 29%|██▉       | 1079/3723 [06:25<16:19,  2.70it/s]
 29%|██▉       | 1080/3723 [06:25<16:02,  2.74it/s]
 29%|██▉       | 1081/3723 [06:26<15:36,  2.82it/s]
 29%|██▉       | 1082/3723 [06:26<15:49,  2.78it/s]
 29%|██▉       | 1083/3723 [06:26<15:58,  2.75it/s]
 29%|██▉       | 1084/3723 [06:27<15:31,  2.83it/s]
